Periode,Open,Volume,High,Low,Close
1,6975,1269725,7243.95,6975,7219.6
2,7250,959173,7375,7235.5,7343
3,7469.9,2583262,7691.15,7415,7670.8
4,7525,1535986,7779.35,7521,7748.25
5,7763.95,1165951,7785,7585,7659.35
6,7686,639060,7759,7669.75,7731.3
7,7739,1037912,7759.95,7571,7669.85
8,7726,1458404,7869,7691.8,7774.5
9,7828,616374,7849.55,7774,7808.35
10,7775,569635,7846.1,7728.5,7832.2
11,7819.5,679774,7910,7801.55,7852.6
12,7899.95,1130024,7945,7716.05,7744
13,7850,5000317,8045,7473,7571.8
14,7610,2910383,7650,7401,7530.25
15,7402.5,1370450,7499,7305.85,7373.75
16,7350,2502582,7350,6817.7,6931.75
17,6900,2525934,6996,6752.2,6963.75
18,6823.6,1761028,6902.35,6708.1,6837
19,6961.05,1467522,7045.6,6845,6867.25
20,6979.9,1251249,7075.9,6930.1,7000.25
21,7075.9,1383449,7115.8,6886,7014.6
22,7100,1339821,7280,7095,7247.45
23,7253,839856,7287.05,7100,7110.65
24,7090,823208,7188.4,7055,7158.4
25,7165,1183012,7165,6881,6930.6
26,7000,1640542,7147,6914.7,7055
27,7128.55,649166,7157.9,7070,7117.35
28,7135,1244200,7240,7065,7137
29,7040,1276461,7079.95,6921.05,7011.6
30,6810,1169766,6930,6744.05,6785.95
31,6800,1346820,7195,6785.95,7142.05
32,7185,1054041,7224.95,7050,7068.6
33,7120,903616,7128,6982,7082.45
34,7020,762517,7116,7010,7030.1
35,7000,816664,7080.9,6911,7006.35
36,6800,1258732,7036.15,6789,7011.35
37,7060,795228,7117.35,7027.45,7044.55
38,6800,1930040,6900.2,6592.45,6627.8
39,6800,1413281,6989.95,6759,6969.4
40,6860,1580891,7025,6806.6,7002.3
41,6918,1608009,6936.35,6762,6831.55
42,6920,1333999,6944.3,6725,6748.35
43,6688.4,1996509,6698,6500,6537.9
44,6350,2843588,6370,6100,6125
45,6128,2885783,6217.35,5912.9,6161.85
46,6219.5,2280131,6525,6121.85,6472.5
47,6794,2091561,6794,6501,6584.9
48,6550,1264771,6685,6490.05,6628
49,6601,1266846,6689,6500,6665.45
50,6677.2,1479270,6750,6605,6666.55
51,6780,1633596,6899.4,6743.35,6840.6
52,6947.7,1670678,7056.9,6930.1,6994.4
53,7000,962019,7018.75,6850,6870.4
54,6870,1273796,7010,6767,6985.8
55,7050,1176750,7104,6970,7004.8
56,6969,783716,7035.55,6881.25,6997.55
57,7059,702373,7067.45,6940,6973.5
58,6990,936973,7035,6870,7001.4
59,7040,715950,7060,6984.5,7039.35
60,7100,1272254,7274.45,7099,7251.85
61,7287.95,1633011,7445,7240.65,7259.95
62,7229.95,871513,7449,7220.3,7408.1
63,7449,1049759,7590.9,7430,7490.65
64,7435,1072082,7479.95,7330,7388.45
65,7350,767031,7425,7300,7346.95
66,7310,718266,7356,7270,7290.2
67,7328.3,881973,7425,7260,7366.6
68,7345.05,597508,7384,7295,7336.65
69,7299.95,805598,7299.95,7220,7274.5
70,7313,672317,7380,7282.05,7328.45
71,7265.5,758222,7375,7231.6,7261.45
72,7300,1191110,7443.3,7151,7259.55
73,7274.95,1558181,7294.7,6960,7032.5
74,7099,875343,7187,7047.3,7138.1
75,7080,807987,7207,7071.4,7110.75
76,7000,684953,7074.95,6950,7005.5
77,7131,1012419,7262.95,7097,7240.55
78,7100,3984357,7100,6688.85,6714.1
79,6748,2499094,6805,6580,6727.65
80,6800,1337517,6823.6,6651,6671.8
81,6550,1238741,6649.85,6525.5,6626.15
82,6629.9,1649115,6667.8,6290,6339.75
83,6400,1486028,6497.45,6290,6309.45
84,6201,3064865,6205.05,5975,6000.3
85,5961,1935648,6135.25,5832.55,6036.95
86,6000,1177933,6113.05,5900,5928.45
87,5957,1861339,5996.6,5737,5807
88,5750,2494044,5764.75,5505.9,5593.4
89,5700,2105315,5749,5500,5515.75
90,5575,1414955,5711.95,5488,5645.4
91,5660,1401770,5849,5652,5837.3
92,5889.95,1655094,5956.7,5790,5815.2
93,5651,1065025,5745,5611,5707
94,5840,1098610,5841.95,5712,5769.6
95,5825,968021,5906.25,5771.2,5794
96,5783,1084069,5833,5725,5798.8
97,5839,867598,5877.7,5801.8,5827.4
98,5850,1259546,5875.45,5653.4,5817.8
99,5900,1625805,6077,5861.05,5993.5
100,6088,817484,6127,6041.1,6111.2
101,6110,1548966,6169.2,6016.45,6082.15
102,6060,887620,6130,5977.25,6010.15
103,6007,750809,6080,5949.2,6057.85
104,6125,1043465,6168,6014,6028.2
105,6008.2,737657,6050,5911,6021
106,5980,896982,5989.95,5833.65,5878.6
107,5900,1334146,6054,5802.25,5954.3
108,5905,1237674,5931.6,5855,5898.55
109,5825,2151891,5835,5652.4,5667.5
110,5525.05,1932785,5554,5325,5358.25
111,5347,1884541,5461,5284.2,5375.75
112,5418,1659943,5499.9,5396.15,5484.95
113,5565,2179686,5614.95,5254.85,5283.9
114,5220,1937939,5475,5220,5419.55
115,5428,1119456,5510,5352,5470.45
116,5525,1002359,5564,5455,5549.15
117,5531.5,898346,5531.5,5405,5439.6
118,5445.6,1101857,5495,5343,5448.15
119,5510,1304933,5616.65,5455,5587.75
120,5700,1049008,5725,5587.75,5641.2
121,5607,739500,5619,5525,5576.25
122,5485,755982,5554,5460,5512.8
123,5512.8,1198275,5535.2,5377,5400.5
124,5364,1221890,5633.95,5335.05,5614.4
125,5612.9,789818,5648.95,5541,5630.3
126,5660,1228453,5755,5626.45,5661.1
127,5680,2222952,5938.85,5645.9,5916.7
128,5935,1335247,5986.9,5816,5860.7
129,5928,803282,5928,5801,5873.2
130,5850,761337,5903.95,5813.8,5861.5
131,5849.8,975446,5959.55,5784,5873.55
132,5929.95,886934,5979,5866.6,5878.9
133,5925,692920,5926.95,5794.7,5830.85
134,5855,569859,5928.25,5812.85,5915.2
135,5969.9,966432,6068.1,5931.35,6059.8
136,6040,978560,6098.15,6002.05,6065.95
137,6149,827092,6149.6,6042.05,6074.4
138,6079,1325493,6283.15,6036,6266.9
139,6271,953295,6325,6217.7,6258.25
140,6240,724023,6334,6185,6227
141,6300,1530406,6383.7,6212.5,6264.45
142,6279,1444989,6429.4,6195,6396.35
143,6522,6485782,7109.95,6522,7076.6
144,7175,2606762,7260,7125,7209.1
145,7251.05,1227077,7310,7192,7261
146,7201.45,1249124,7356,7182.2,7341.9
147,7326,1218621,7376.4,7218,7296.35
148,7338.95,949481,7385,7205,7316.65
149,7339.95,758078,7367.95,7276.05,7304.7
150,7300,957482,7398,7264,7342.2
151,7369,1906523,7369,7105,7149.4
152,7244,1027051,7325,7217.35,7318.95
153,7302,1036941,7343,7272.05,7309.4
154,7339,804464,7384,7272.1,7286.1
155,7300,2344414,7638,7296,7527.1
156,7490,835354,7588.8,7452.4,7488.25
157,7510,1100427,7538.7,7271,7301.7
158,7261,1060862,7279.8,7088.85,7102.2
159,7085,1088603,7250,7050,7207.7
160,7165,953096,7236.4,7140,7176.9
161,7212.8,1354296,7239,7025.1,7047.15
162,7120,759139,7141.5,7025.7,7062.1
163,6881,996735,7015.5,6861.35,6964.35
164,7000,1731381,7335,7000,7306.25
165,7228.6,1462579,7333.85,7142,7181.3
166,7217.1,906370,7313,7173.45,7190.35
167,7190.7,707025,7254,7158,7196.2
168,7228.75,791905,7255,7105,7119.35
169,7078,791994,7207.95,7070,7166.5
170,7220,772251,7279.45,7175,7257.65
171,7300,649607,7324,7165,7180.9
172,7216.85,834716,7319.9,7187.85,7286.9
173,7330,1382700,7444,7312.4,7403.45
174,7272.15,1493388,7560,7272.15,7483.45
175,7489.95,717420,7532.85,7369.7,7386.3
176,7385,1187036,7480.15,7194.35,7274.1
177,7275,1648117,7524.45,7190.95,7496.1
178,7569.95,1613450,7715,7565,7635.4
179,7640,1239262,7735,7586.05,7690.65
180,7670,1281039,7778,7600,7719.55
181,7714.8,1412331,7731.5,7475,7507.15
182,7437,1875205,7460,7129,7259.5
183,7325,1142829,7379.95,7210.05,7242.85
184,7179,869069,7297.5,7160.1,7202.5
185,7312.5,969632,7316.9,7088.05,7104.75
186,7081,1618665,7362,7026.8,7335.75
187,7337,820198,7398,7144.6,7171.8
188,7335,1191495,7505,7306.35,7488.7
189,7550,1510060,7599,7346.9,7404.15
190,7385.45,991196,7407.75,7272.25,7345.15
191,7265,653113,7338,7221,7293.4
192,7307,732206,7352.5,7172.6,7202.8
193,7205,740731,7258.5,7145,7226.2
194,7220.5,608655,7226,7114.7,7151.65
195,7300,839012,7345,7221,7272.5
196,7254.95,617401,7372.3,7217,7355.2
197,7400,906975,7430,7321,7390.4
198,7417,627177,7440,7350,7380.4
199,7369.95,1026054,7449,7261,7432.4
200,7490,2386960,7490,7153.05,7192.75
